,DATE,SEASON,HOME,AWAY,GAME_RESULT,Tm_x,AST_x,DRR_x,EWA_x,GP_x,MPG_x,ORR_x,PER_x,REBR_x,TO_x,TS%_x,USG_x,VA_x,Age_x,MP_x,OWS_x,DWS_x,WS_x,OBPM_x,DBPM_x,BPM_x,VORP_x,Tm_y,AST_y,DRR_y,EWA_y,GP_y,MPG_y,ORR_y,PER_y,REBR_y,TO_y,TS%_y,USG_y,VA_y,Age_y,MP_y,OWS_y,DWS_y,WS_y,OBPM_y,DBPM_y,BPM_y,VORP_y
238,20131101,2014,BOS,MIL,-7,BOS,17.2,14.166666666666664,3.1583333333333328,64.08333333333333,25.55833333333333,4.275,14.461666666666668,9.358333333333333,10.825,0.5465,17.95,94.75,28.16666666666667,1569.0,1.2999999999999998,2.05,3.358333333333333,-0.7416666666666667,0.3833333333333333,-0.3666666666666667,0.8333333333333334,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
239,20131203,2014,BOS,MIL,8,BOS,17.2,14.166666666666664,3.1583333333333328,64.08333333333333,25.55833333333333,4.275,14.461666666666668,9.358333333333333,10.825,0.5465,17.95,94.75,28.16666666666667,1569.0,1.2999999999999998,2.05,3.358333333333333,-0.7416666666666667,0.3833333333333333,-0.3666666666666667,0.8333333333333334,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
240,20131112,2014,MIA,MIL,23,MIA,16.700000000000006,15.490909090909092,5.463636363636364,67.36363636363636,22.72727272727273,5.318181818181818,15.469090909090907,10.69090909090909,11.509090909090908,0.5744545454545454,15.981818181818182,163.6090909090909,30.181818181818183,1587.4545454545455,3.272727272727273,2.0818181818181816,5.363636363636365,0.4545454545454548,0.2909090909090909,0.7454545454545456,1.6363636363636365,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
241,20140402,2014,MIA,MIL,19,MIA,16.700000000000006,15.490909090909092,5.463636363636364,67.36363636363636,22.72727272727273,5.318181818181818,15.469090909090907,10.69090909090909,11.509090909090908,0.5744545454545454,15.981818181818182,163.6090909090909,30.181818181818183,1587.4545454545455,3.272727272727273,2.0818181818181816,5.363636363636365,0.4545454545454548,0.2909090909090909,0.7454545454545456,1.6363636363636365,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
242,20131021,2014,CHI,MIL,21,CHI,17.46,14.36,3.7400000000000007,69.5,26.95000000000001,6.0299999999999985,14.044000000000002,10.16,10.61,0.5085,18.770000000000003,111.92,29.0,1898.1,1.77,2.54,4.3199999999999985,-0.8099999999999999,0.51,-0.29999999999999993,1.09,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
243,20131210,2014,CHI,MIL,-4,CHI,17.46,14.36,3.7400000000000007,69.5,26.95000000000001,6.0299999999999985,14.044000000000002,10.16,10.61,0.5085,18.770000000000003,111.92,29.0,1898.1,1.77,2.54,4.3199999999999985,-0.8099999999999999,0.51,-0.29999999999999993,1.09,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
244,20140404,2014,CHI,MIL,12,CHI,17.46,14.36,3.7400000000000007,69.5,26.95000000000001,6.0299999999999985,14.044000000000002,10.16,10.61,0.5085,18.770000000000003,111.92,29.0,1898.1,1.77,2.54,4.3199999999999985,-0.8099999999999999,0.51,-0.29999999999999993,1.09,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
245,20131010,2014,MIN,MIL,9,MIN,16.389999999999993,16.1,2.43,62.9,26.07,4.88,14.116,10.3,10.95,0.506,19.590000000000003,72.36,25.7,1601.3,0.8800000000000001,1.7200000000000002,2.6,-0.7,0.19,-0.5199999999999999,0.6399999999999999,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
246,20140311,2014,MIN,MIL,11,MIN,16.389999999999993,16.1,2.43,62.9,26.07,4.88,14.116,10.3,10.95,0.506,19.590000000000003,72.36,25.7,1601.3,0.8800000000000001,1.7200000000000002,2.6,-0.7,0.19,-0.5199999999999999,0.6399999999999999,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
247,20131214,2014,DAL,MIL,13,DAL,17.292307692307695,13.846153846153848,3.253846153846154,65.0,22.376923076923074,4.0,14.093846153846155,9.007692307692308,10.146153846153847,0.5283846153846153,17.93846153846154,97.49230769230768,30.384615384615387,1439.6923076923074,1.6,1.3461538461538465,2.9230769230769234,-0.5307692307692309,-0.10769230769230767,-0.6461538461538462,0.7923076923076924,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
248,20140318,2014,POR,MIL,5,POR,18.25,12.51,3.03,65.4,23.58,3.74,12.071,8.069999999999999,11.73,0.5094,17.62,91.24,24.2,1589.1,1.7399999999999998,0.8400000000000002,2.6,-1.2200000000000002,-0.61,-1.8200000000000005,0.69,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
249,20131122,2014,PHI,MIL,8,PHI,15.608333333333334,13.283333333333335,3.1,64.0,24.175,5.091666666666667,13.718333333333335,9.083333333333334,9.45,0.52025,17.875000000000004,92.86666666666667,26.25,1585.166666666667,1.1083333333333334,1.6666666666666667,2.75,-1.0583333333333331,-0.09166666666666667,-1.1333333333333335,0.5666666666666668,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
250,20140224,2014,PHI,MIL,-20,PHI,15.608333333333334,13.283333333333335,3.1,64.0,24.175,5.091666666666667,13.718333333333335,9.083333333333334,9.45,0.52025,17.875000000000004,92.86666666666667,26.25,1585.166666666667,1.1083333333333334,1.6666666666666667,2.75,-1.0583333333333331,-0.09166666666666667,-1.1333333333333335,0.5666666666666668,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
251,20131008,2014,CLE,MIL,12,CLE,17.23846153846154,13.784615384615385,2.276923076923077,63.615384615384606,22.96923076923077,4.484615384615384,13.343846153846155,8.923076923076922,10.561538461538461,0.5057692307692307,19.023076923076925,68.5076923076923,24.615384615384613,1374.8461538461538,1.2000000000000002,0.792307692307692,1.9615384615384608,-0.4692307692307693,-0.8076923076923077,-1.2846153846153845,0.2615384615384616,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
252,20131220,2014,CLE,MIL,3,CLE,17.23846153846154,13.784615384615385,2.276923076923077,63.615384615384606,22.96923076923077,4.484615384615384,13.343846153846155,8.923076923076922,10.561538461538461,0.5057692307692307,19.023076923076925,68.5076923076923,24.615384615384613,1374.8461538461538,1.2000000000000002,0.792307692307692,1.9615384615384608,-0.4692307692307693,-0.8076923076923077,-1.2846153846153845,0.2615384615384616,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
253,20140124,2014,CLE,MIL,15,CLE,17.23846153846154,13.784615384615385,2.276923076923077,63.615384615384606,22.96923076923077,4.484615384615384,13.343846153846155,8.923076923076922,10.561538461538461,0.5057692307692307,19.023076923076925,68.5076923076923,24.615384615384613,1374.8461538461538,1.2000000000000002,0.792307692307692,1.9615384615384608,-0.4692307692307693,-0.8076923076923077,-1.2846153846153845,0.2615384615384616,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
254,20131129,2014,CHA,MIL,16,CHA,14.766666666666667,13.666666666666664,2.375,65.5,23.725,5.358333333333332,13.1575,9.4,11.249999999999998,0.5001666666666666,17.624999999999996,71.6416666666667,25.33333333333333,1526.583333333333,1.0166666666666666,0.45,1.4833333333333334,-0.9083333333333332,-1.5166666666666666,-2.441666666666667,-0.07500000000000002,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
255,20131223,2014,CHA,MIL,1,CHA,14.766666666666667,13.666666666666664,2.375,65.5,23.725,5.358333333333332,13.1575,9.4,11.249999999999998,0.5001666666666666,17.624999999999996,71.6416666666667,25.33333333333333,1526.583333333333,1.0166666666666666,0.45,1.4833333333333334,-0.9083333333333332,-1.5166666666666666,-2.441666666666667,-0.07500000000000002,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
256,20131125,2014,DET,MIL,19,DET,14.109090909090908,15.763636363636365,2.727272727272727,69.63636363636364,24.0,6.00909090909091,14.407272727272728,10.8,10.881818181818183,0.5181818181818182,18.818181818181817,81.71818181818183,25.45454545454545,1596.0,1.1454545454545455,1.2,2.354545454545455,-0.3727272727272727,-0.4909090909090909,-0.8545454545454546,0.3727272727272728,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
257,20140331,2014,DET,MIL,5,DET,14.109090909090908,15.763636363636365,2.727272727272727,69.63636363636364,24.0,6.00909090909091,14.407272727272728,10.8,10.881818181818183,0.5181818181818182,18.818181818181817,81.71818181818183,25.45454545454545,1596.0,1.1454545454545455,1.2,2.354545454545455,-0.3727272727272727,-0.4909090909090909,-0.8545454545454546,0.3727272727272728,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
258,20140113,2014,TOR,MIL,22,TOR,15.958333333333336,14.35,2.7916666666666665,64.58333333333333,23.491666666666664,5.075,13.37833333333333,9.633333333333336,10.833333333333336,0.5163333333333333,18.683333333333334,83.55,25.83333333333333,1324.1666666666667,1.2416666666666667,1.0833333333333337,2.3250000000000006,-0.5166666666666667,-0.3666666666666667,-0.8833333333333334,0.525,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
259,20140414,2014,TOR,MIL,10,TOR,15.958333333333336,14.35,2.7916666666666665,64.58333333333333,23.491666666666664,5.075,13.37833333333333,9.633333333333336,10.833333333333336,0.5163333333333333,18.683333333333334,83.55,25.83333333333333,1324.1666666666667,1.2416666666666667,1.0833333333333337,2.3250000000000006,-0.5166666666666667,-0.3666666666666667,-0.8833333333333334,0.525,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
260,20131113,2014,ORL,MIL,3,ORL,17.230769230769234,13.792307692307695,1.384615384615384,60.53846153846154,21.669230769230772,4.5076923076923086,12.438461538461535,9.13076923076923,10.930769230769231,0.4955384615384616,18.084615384615386,41.12307692307692,24.07692307692308,1135.8461538461538,0.4307692307692308,0.6461538461538462,1.0692307692307692,-1.7692307692307692,-0.7461538461538463,-2.5,-0.030769230769230764,MIL,15.730769230769232,14.469230769230766,2.623076923076922,63.92307692307693,21.753846153846155,6.1,13.52230769230769,10.161538461538461,10.984615384615383,0.4924615384615386,17.876923076923074,78.67692307692309,25.923076923076927,1279.2307692307693,0.8615384615384614,1.3923076923076925,2.3000000000000003,-1.6846153846153844,0.007692307692307715,-1.6538461538461535,0.4769230769230769
